0,1,2,3,4,5,6,7
1.0,27.0,1.0,4.0,49.0,53.0,254.0,5.0
3675.0,6392.0,5.0,7691.0,2500.0,101.0,833.0,9.0
48.0,610.0,0.0,10.0,29.0,1900.0,970.0,10.0
12.0,18.0,0.0,4.0,4.0,559.0,1710.0,12.0
66.0,60.0,0.0,7.0,2.0,76.0,90.0,12.0
1450.0,940.0,61.0,322.0,211.0,2420.0,3560.0,14.0
0.0,18900.0,330.0,540.0,410.0,3900.0,710.0,14.0
960.0,4000.0,6.0,1560.0,1290.0,15800.0,50300.0,14.0
24700.0,61000.0,1560.0,42100.0,26300.0,14400.0,30400.0,14.0
14.0,44.0,1.0,7.0,124.0,128.0,2746.0,16.0
2031.0,149.0,0.0,3.0,20.0,556.0,3008.0,17.0
480.0,1075.0,0.0,1132.0,298.0,464.0,1000.0,17.0
40000.0,400.0,6.0,600.0,70.0,800.0,218.0,18.0
8800.0,64064.0,0.0,95650.0,72128.0,290.0,90300.0,1.0
6709.0,10500.0,750.0,17700.0,1400.0,290.0,1500.0,3.0
1100.0,1600.0,26.0,2010.0,221.0,0.0,1430.0,3.0
290.0,966.0,57.0,1810.0,299.0,72.0,756.0,4.0
2500.0,10500.0,6.0,13500.0,4790.0,530.0,2310.0,4.0
1860.0,4980.0,1600.0,10700.0,0.0,158.0,1300.0,4.0
860.0,1670.0,40.0,2050.0,30.0,10.0,690.0,6.0
150.0,22.0,11.0,60.0,9.0,0.0,0.0,7.0
400.0,940.0,24.0,820.0,210.0,390.0,1700.0,10.0
6.0,2990.0,67.0,26076.0,29990.0,6.0,26.0,10.0
100.0,200.0,11.0,670.0,110.0,100.0,650.0,11.0
290.0,1260.0,8.0,820.0,231.0,228.0,826.0,14.0
1550.0,2740.0,184.0,5450.0,816.0,1140.0,9360.0,14.0
3910.0,4290.0,1230.0,6040.0,626.0,1800.0,11500.0,14.0
12705.0,23498.0,5188.0,34257.0,6047.0,4004.0,8539.0,14.0
1.0,8.0,6.0,100.0,8.0,300.0,5130.0,14.0
300.0,700.0,36.0,1700.0,280.0,760.0,9250.0,14.0
107.0,143.0,2.0,222.0,34.0,193.0,1330.0,14.0
